nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[15:23:01:020827]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:020932]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:020946]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:020955]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:057419]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[15:23:01:111284]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:111416]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:111434]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:111447]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:145066]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
======================================================================
IMPROVED HIGH-LEVEL TRAINING
======================================================================

Creating training environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Training environment created
Creating evaluation environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Evaluation environment created

======================================================================
HYPERPARAMETERS (IMPROVED)
======================================================================

Key Changes:
  - Entropy coefficient: 0.08 (was 0.01)
    → Much more exploration! Agent will try different directions
  - n_steps: 512 (was 128)
  - n_epochs: 10 (was 4)
  - gamma: 0.98 (was 0.95)
  - Subgoal distance: 5.0m (was 6.0m)
  - Option horizon: 50 steps (was 40)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

✓ PPO model created

======================================================================
STARTING TRAINING
======================================================================

Total timesteps: 1,000,000
Expected training time: ~30-60 minutes
Checkpoints saved every 10k steps to: models/hl_improved_checkpoints
Best model saved to: models/hl_improved

Monitor training with:
  tensorboard --logdir ./hl_improved_logs

----------------------------------------------------------------------
Training started... (this will take a while)
----------------------------------------------------------------------

Logging to ./hl_improved_logs/PPO_2
---------------------------------
| rollout/           |          |
|    loss                 | 213         |
|    n_updates            | 8730        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 553         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 92.3        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 875         |
|    time_elapsed         | 1435        |
|    total_timesteps      | 448000      |
| train/                  |             |
|    approx_kl            | 0.005622264 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 227         |
|    n_updates            | 8740        |
|    policy_gradient_loss | -0.00944    |
|    value_loss           | 553         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 876         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.007801326 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 285         |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 401         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | 90.5         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 877          |
|    time_elapsed         | 1438         |
|    total_timesteps      | 449024       |
| train/                  |              |
|    approx_kl            | 0.0039784433 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 211          |
|    n_updates            | 8760         |
|    policy_gradient_loss | -0.00729     |
|    value_loss           | 432          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | 96.9         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 878          |
|    time_elapsed         | 1440         |
|    total_timesteps      | 449536       |
| train/                  |              |
|    approx_kl            | 0.0060050813 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0003       |
|    loss                 | 269          |
|    n_updates            | 8770         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 342          |
------------------------------------------
Eval num_timesteps=450000, episode_reward=113.90 +/- 53.85
Episode length: 16.30 +/- 6.63
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 16.3         |
|    mean_reward          | 114          |
| time/                   |              |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0034527518 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 8780         |
|    policy_gradient_loss | -0.00654     |
|    value_loss           | 490          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.2     |
|    ep_rew_mean     | 102      |
| time/              |          |
|    fps             | 312      |
|    iterations      | 879      |
|    time_elapsed    | 1441     |
|    total_timesteps | 450048   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 880          |
|    time_elapsed         | 1444         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0052210717 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 181          |
|    n_updates            | 8790         |
|    policy_gradient_loss | -0.00931     |
|    value_loss           | 558          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 881          |
|    time_elapsed         | 1445         |
|    total_timesteps      | 451072       |
| train/                  |              |
|    approx_kl            | 0.0046518007 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 8800         |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 460          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 882         |
|    time_elapsed         | 1446        |
|    total_timesteps      | 451584      |
| train/                  |             |
|    approx_kl            | 0.008760152 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 8810        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 458         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 883         |
|    time_elapsed         | 1449        |
|    total_timesteps      | 452096      |
| train/                  |             |
|    approx_kl            | 0.006762677 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 378         |
|    n_updates            | 8820        |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 522         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 884         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.006911753 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 243         |
|    n_updates            | 8830        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 381         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 885          |
|    time_elapsed         | 1451         |
|    total_timesteps      | 453120       |
| train/                  |              |
|    approx_kl            | 0.0077750823 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 157          |
|    n_updates            | 8840         |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 395          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 886         |
|    time_elapsed         | 1454        |
|    total_timesteps      | 453632      |
| train/                  |             |
|    approx_kl            | 0.008555018 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 184         |
|    n_updates            | 8850        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 512         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 887          |
|    time_elapsed         | 1455         |
|    total_timesteps      | 454144       |
| train/                  |              |
|    approx_kl            | 0.0057793353 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0003       |
|    loss                 | 371          |
|    n_updates            | 8860         |
|    policy_gradient_loss | -0.00703     |
|    value_loss           | 669          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 888          |
|    time_elapsed         | 1456         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0042213947 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 184          |
|    n_updates            | 8870         |
|    policy_gradient_loss | -0.00838     |
|    value_loss           | 461          |
------------------------------------------
Eval num_timesteps=455000, episode_reward=97.63 +/- 57.55
Episode length: 18.30 +/- 5.68
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 18.3         |
|    mean_reward          | 97.6         |
| time/                   |              |
|    total_timesteps      | 455000       |
| train/                  |              |
|    approx_kl            | 0.0077060605 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 329          |
|    n_updates            | 8880         |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 574          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.1     |
|    ep_rew_mean     | 107      |
| time/              |          |
|    fps             | 312      |
|    iterations      | 889      |
|    time_elapsed    | 1458     |
|    total_timesteps | 455168   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 890        |
|    time_elapsed         | 1461       |
|    total_timesteps      | 455680     |
| train/                  |            |
|    approx_kl            | 0.00436214 |
|    clip_fraction        | 0.00547    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 252        |
|    n_updates            | 8890       |
|    policy_gradient_loss | -0.00362   |
|    value_loss           | 491        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 891         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 456192      |
| train/                  |             |
|    approx_kl            | 0.004392065 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 8900        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 511         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 892          |
|    time_elapsed         | 1464         |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0031467602 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 218          |
|    n_updates            | 8910         |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 360          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 893         |
|    time_elapsed         | 1466        |
|    total_timesteps      | 457216      |
| train/                  |             |
|    approx_kl            | 0.003496157 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 416         |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 627         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 894         |
|    time_elapsed         | 1468        |
|    total_timesteps      | 457728      |
| train/                  |             |
|    approx_kl            | 0.013557265 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 367         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.3       |
|    ep_rew_mean          | 98.7       |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 895        |
|    time_elapsed         | 1470       |
|    total_timesteps      | 458240     |
| train/                  |            |
|    approx_kl            | 0.00920971 |
|    clip_fraction        | 0.0316     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0003     |
|    loss                 | 163        |
|    n_updates            | 8940       |
|    policy_gradient_loss | -0.00484   |
|    value_loss           | 479        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 896         |
|    time_elapsed         | 1471        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008444438 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 8950        |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 342         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 897         |
|    time_elapsed         | 1473        |
|    total_timesteps      | 459264      |
| train/                  |             |
|    approx_kl            | 0.011315739 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 198         |
|    n_updates            | 8960        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 472         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 97.4        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 898         |
|    time_elapsed         | 1475        |
|    total_timesteps      | 459776      |
| train/                  |             |
|    approx_kl            | 0.008218456 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
|    n_updates            | 8970        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 419         |
-----------------------------------------
Eval num_timesteps=460000, episode_reward=85.75 +/- 62.06
Episode length: 18.10 +/- 5.70
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 18.1         |
|    mean_reward          | 85.7         |
| time/                   |              |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0147057315 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0003       |
|    loss                 | 335          |
|    n_updates            | 8980         |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 534          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.1     |
|    ep_rew_mean     | 94.2     |
| time/              |          |
|    fps             | 311      |
|    iterations      | 899      |
|    time_elapsed    | 1476     |
|    total_timesteps | 460288   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 91.2         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 900          |
|    time_elapsed         | 1479         |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0027339954 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0003       |
|    loss                 | 167          |
|    n_updates            | 8990         |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 482          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 901         |
|    time_elapsed         | 1481        |
|    total_timesteps      | 461312      |
| train/                  |             |
|    approx_kl            | 0.009999748 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 9000        |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 544         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 902         |
|    time_elapsed         | 1484        |
|    total_timesteps      | 461824      |
| train/                  |             |
|    approx_kl            | 0.006682022 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 269         |
|    n_updates            | 9010        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 416         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 903         |
|    time_elapsed         | 1485        |
|    total_timesteps      | 462336      |
| train/                  |             |
|    approx_kl            | 0.005512588 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 269         |
|    n_updates            | 9020        |
|    policy_gradient_loss | -0.00525    |
|    value_loss           | 608         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 904         |
|    time_elapsed         | 1486        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.008508815 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 280         |
|    n_updates            | 9030        |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 695         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 905          |
|    time_elapsed         | 1488         |
|    total_timesteps      | 463360       |
| train/                  |              |
|    approx_kl            | 0.0061567165 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 9040         |
|    policy_gradient_loss | -0.00635     |
|    value_loss           | 302          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 906         |
|    time_elapsed         | 1489        |
|    total_timesteps      | 463872      |
| train/                  |             |
|    approx_kl            | 0.005466426 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 9050        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 474         |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 16.6     |
|    ep_rew_mean          | 110      |
| time/                   |          |
|    fps                  | 311      |
|    iterations           | 907      |
|    time_elapsed         | 1492     |
|    total_timesteps      | 464384   |
| train/                  |          |
|    approx_kl            | 0.004163 |
|    clip_fraction        | 0.0293   |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.44    |
|    explained_variance   | 0.587    |
|    learning_rate        | 0.0003   |
|    loss                 | 209      |
|    n_updates            | 9060     |
|    policy_gradient_loss | -0.00757 |
|    value_loss           | 625      |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 908         |
|    time_elapsed         | 1493        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.005227999 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.4        |
|    n_updates            | 9070        |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 373         |
-----------------------------------------
Eval num_timesteps=465000, episode_reward=121.02 +/- 59.34
Episode length: 14.60 +/- 8.08
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 14.6        |
|    mean_reward          | 121         |
| time/                   |             |
|    total_timesteps      | 465000      |
| train/                  |             |
|    approx_kl            | 0.010290384 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 193         |
|    n_updates            | 9080        |
|    policy_gradient_loss | -0.0096     |
|    value_loss           | 627         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.6     |
|    ep_rew_mean     | 108      |
| time/              |          |
|    fps             | 311      |
|    iterations      | 909      |
|    time_elapsed    | 1495     |
|    total_timesteps | 465408   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 910          |
|    time_elapsed         | 1498         |
|    total_timesteps      | 465920       |
| train/                  |              |
|    approx_kl            | 0.0106900865 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 261          |
|    n_updates            | 9090         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 519          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 911         |
|    time_elapsed         | 1499        |
|    total_timesteps      | 466432      |
| train/                  |             |
|    approx_kl            | 0.009404958 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 165         |
|    n_updates            | 9100        |
|    policy_gradient_loss | -0.00514    |
|    value_loss           | 426         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 912         |
|    time_elapsed         | 1500        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011888003 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 206         |
|    n_updates            | 9110        |
|    policy_gradient_loss | -0.0107     |
