Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[14:00:29:119770]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:119877]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:119889]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:119897]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:161072]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[14:00:29:215693]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:215833]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:215847]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:215857]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:254880]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

=================== Starting HIGH-LEVEL PPO Training ==================

Logging to ./hl_logs/PPO_7
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0005       |
|    loss                 | 13.5         |
|    n_updates            | 1268         |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 35.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 319          |
|    time_elapsed         | 87           |
|    total_timesteps      | 40832        |
| train/                  |              |
|    approx_kl            | 0.0038940152 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0005       |
|    loss                 | 18.3         |
|    n_updates            | 1272         |
|    policy_gradient_loss | -0.00781     |
|    value_loss           | 27           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 13.4         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 320          |
|    time_elapsed         | 88           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0036488185 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0005       |
|    loss                 | 21.9         |
|    n_updates            | 1276         |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 42.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 15.2         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 321          |
|    time_elapsed         | 88           |
|    total_timesteps      | 41088        |
| train/                  |              |
|    approx_kl            | 0.0018504243 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0005       |
|    loss                 | 27           |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 42.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 15.2         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 322          |
|    time_elapsed         | 88           |
|    total_timesteps      | 41216        |
| train/                  |              |
|    approx_kl            | 0.0025124713 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.019        |
|    learning_rate        | 0.0005       |
|    loss                 | 67.8         |
|    n_updates            | 1284         |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 138          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 15.5         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 323          |
|    time_elapsed         | 88           |
|    total_timesteps      | 41344        |
| train/                  |              |
|    approx_kl            | 0.0031925594 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0005       |
|    loss                 | 10.2         |
|    n_updates            | 1288         |
|    policy_gradient_loss | -0.00951     |
|    value_loss           | 32.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 15.6         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 324          |
|    time_elapsed         | 89           |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0026952433 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0005       |
|    loss                 | 22.1         |
|    n_updates            | 1292         |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 34.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 15.4          |
| time/                   |               |
|    fps                  | 465           |
|    iterations           | 325           |
|    time_elapsed         | 89            |
|    total_timesteps      | 41600         |
| train/                  |               |
|    approx_kl            | 0.00046905736 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.62         |
|    explained_variance   | 0.43          |
|    learning_rate        | 0.0005        |
|    loss                 | 30.4          |
|    n_updates            | 1296          |
|    policy_gradient_loss | -0.000105     |
|    value_loss           | 45.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 326          |
|    time_elapsed         | 89           |
|    total_timesteps      | 41728        |
| train/                  |              |
|    approx_kl            | 5.610101e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0005       |
|    loss                 | 23.9         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.000623    |
|    value_loss           | 48.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 327         |
|    time_elapsed         | 89          |
|    total_timesteps      | 41856       |
| train/                  |             |
|    approx_kl            | 0.002545739 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0005      |
|    loss                 | 9           |
|    n_updates            | 1304        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 20.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 13.8         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 328          |
|    time_elapsed         | 90           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0025426978 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.0005       |
|    loss                 | 28.6         |
|    n_updates            | 1308         |
|    policy_gradient_loss | 0.00374      |
|    value_loss           | 41.8         |
------------------------------------------
Eval num_timesteps=42000, episode_reward=14.28 +/- 19.92
Episode length: 21.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 21           |
|    mean_reward          | 14.3         |
| time/                   |              |
|    total_timesteps      | 42000        |
| train/                  |              |
|    approx_kl            | 0.0018407935 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0005       |
|    loss                 | 19.2         |
|    n_updates            | 1312         |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 29.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.9     |
|    ep_rew_mean     | 14.5     |
| time/              |          |
|    fps             | 465      |
|    iterations      | 329      |
|    time_elapsed    | 90       |
|    total_timesteps | 42112    |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 14.6          |
| time/                   |               |
|    fps                  | 465           |
|    iterations           | 330           |
|    time_elapsed         | 90            |
|    total_timesteps      | 42240         |
| train/                  |               |
|    approx_kl            | 0.00026550936 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.55         |
|    explained_variance   | 0.534         |
|    learning_rate        | 0.0005        |
|    loss                 | 11.6          |
|    n_updates            | 1316          |
|    policy_gradient_loss | 0.000673      |
|    value_loss           | 31.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 331          |
|    time_elapsed         | 91           |
|    total_timesteps      | 42368        |
| train/                  |              |
|    approx_kl            | 0.0001380723 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0005       |
|    loss                 | 120          |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 176          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 11.9          |
| time/                   |               |
|    fps                  | 465           |
|    iterations           | 332           |
|    time_elapsed         | 91            |
|    total_timesteps      | 42496         |
| train/                  |               |
|    approx_kl            | 0.00019035581 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.394         |
|    learning_rate        | 0.0005        |
|    loss                 | 8.84          |
|    n_updates            | 1324          |
|    policy_gradient_loss | -0.000233     |
|    value_loss           | 33.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 333          |
|    time_elapsed         | 91           |
|    total_timesteps      | 42624        |
| train/                  |              |
|    approx_kl            | 1.466414e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.0005       |
|    loss                 | 27.8         |
|    n_updates            | 1328         |
|    policy_gradient_loss | -0.000381    |
|    value_loss           | 51.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 10.7          |
| time/                   |               |
|    fps                  | 465           |
|    iterations           | 334           |
|    time_elapsed         | 91            |
|    total_timesteps      | 42752         |
| train/                  |               |
|    approx_kl            | 8.8542234e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 0.362         |
|    learning_rate        | 0.0005        |
|    loss                 | 11.3          |
|    n_updates            | 1332          |
|    policy_gradient_loss | -7.82e-05     |
|    value_loss           | 24            |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 9.3         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 335         |
|    time_elapsed         | 92          |
|    total_timesteps      | 42880       |
| train/                  |             |
|    approx_kl            | 0.002700068 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0005      |
|    loss                 | 16.2        |
|    n_updates            | 1336        |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 28.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 9.47         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 336          |
|    time_elapsed         | 92           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0020758552 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0005       |
|    loss                 | 19.5         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 35.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 8.28        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 337         |
|    time_elapsed         | 92          |
|    total_timesteps      | 43136       |
| train/                  |             |
|    approx_kl            | 0.002447683 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.0919      |
|    learning_rate        | 0.0005      |
|    loss                 | 43.2        |
|    n_updates            | 1344        |
|    policy_gradient_loss | -0.000583   |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 8.89         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 338          |
|    time_elapsed         | 92           |
|    total_timesteps      | 43264        |
| train/                  |              |
|    approx_kl            | 0.0001362511 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0005       |
|    loss                 | 9.78         |
|    n_updates            | 1348         |
|    policy_gradient_loss | 0.000971     |
|    value_loss           | 29.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 7.69        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 339         |
|    time_elapsed         | 93          |
|    total_timesteps      | 43392       |
| train/                  |             |
|    approx_kl            | 0.000592608 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0005      |
|    loss                 | 13.8        |
|    n_updates            | 1352        |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 34.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 7.09         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 340          |
|    time_elapsed         | 93           |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0039402274 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0005       |
|    loss                 | 30.4         |
|    n_updates            | 1356         |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 53.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 7.14         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 341          |
|    time_elapsed         | 93           |
|    total_timesteps      | 43648        |
| train/                  |              |
|    approx_kl            | 0.0005955342 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0005       |
|    loss                 | 26.5         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 43.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.7          |
|    ep_rew_mean          | 7.09          |
| time/                   |               |
|    fps                  | 465           |
|    iterations           | 342           |
|    time_elapsed         | 93            |
|    total_timesteps      | 43776         |
| train/                  |               |
|    approx_kl            | 0.00032010488 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.176         |
|    learning_rate        | 0.0005        |
|    loss                 | 29.1          |
|    n_updates            | 1364          |
|    policy_gradient_loss | 0.000208      |
|    value_loss           | 46.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 7.73         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 343          |
|    time_elapsed         | 94           |
|    total_timesteps      | 43904        |
| train/                  |              |
|    approx_kl            | 0.0013149069 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0005       |
|    loss                 | 24.6         |
|    n_updates            | 1368         |
|    policy_gradient_loss | -0.00601     |
|    value_loss           | 53.3         |
------------------------------------------
Eval num_timesteps=44000, episode_reward=-2.15 +/- 8.48
Episode length: 21.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 21           |
|    mean_reward          | -2.15        |
| time/                   |              |
|    total_timesteps      | 44000        |
| train/                  |              |
|    approx_kl            | 0.0040240074 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0005       |
|    loss                 | 39.5         |
|    n_updates            | 1372         |
|    policy_gradient_loss | 0.000422     |
|    value_loss           | 68.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.7     |
|    ep_rew_mean     | 8.07     |
| time/              |          |
|    fps             | 465      |
|    iterations      | 344      |
|    time_elapsed    | 94       |
|    total_timesteps | 44032    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 6.74         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 345          |
|    time_elapsed         | 94           |
|    total_timesteps      | 44160        |
| train/                  |              |
|    approx_kl            | 0.0051268963 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0005       |
|    loss                 | 22.8         |
|    n_updates            | 1376         |
|    policy_gradient_loss | -0.0081      |
|    value_loss           | 39.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 5.23         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 346          |
|    time_elapsed         | 95           |
|    total_timesteps      | 44288        |
| train/                  |              |
|    approx_kl            | 0.0069348062 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.6          |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 7.38        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 347         |
|    time_elapsed         | 95          |
|    total_timesteps      | 44416       |
| train/                  |             |
|    approx_kl            | 0.001591777 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0005      |
|    loss                 | 16.4        |
|    n_updates            | 1384        |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 38.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 9.07         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 348          |
|    time_elapsed         | 95           |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 0.0034926594 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0005       |
|    loss                 | 120          |
|    n_updates            | 1388         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 172          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.7          |
|    ep_rew_mean          | 8.5           |
| time/                   |               |
|    fps                  | 466           |
|    iterations           | 349           |
|    time_elapsed         | 95            |
|    total_timesteps      | 44672         |
| train/                  |               |
|    approx_kl            | 0.00084496755 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.64         |
|    explained_variance   | 0.328         |
|    learning_rate        | 0.0005        |
|    loss                 | 9.83          |
|    n_updates            | 1392          |
|    policy_gradient_loss | 0.000312      |
|    value_loss           | 29.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.5          |
|    ep_rew_mean          | 9.47          |
| time/                   |               |
|    fps                  | 466           |
|    iterations           | 350           |
|    time_elapsed         | 96            |
|    total_timesteps      | 44800         |
| train/                  |               |
|    approx_kl            | 0.00028390856 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.61         |
|    explained_variance   | 0.407         |
|    learning_rate        | 0.0005        |
|    loss                 | 8.72          |
|    n_updates            | 1396          |
|    policy_gradient_loss | 0.000423      |
|    value_loss           | 23.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.5          |
|    ep_rew_mean          | 9.89          |
| time/                   |               |
|    fps                  | 466           |
|    iterations           | 351           |
|    time_elapsed         | 96            |
|    total_timesteps      | 44928         |
| train/                  |               |
|    approx_kl            | 0.00011587562 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.64         |
|    explained_variance   | 0.0194        |
|    learning_rate        | 0.0005        |
|    loss                 | 58.9          |
|    n_updates            | 1400          |
|    policy_gradient_loss | 0.00166       |
|    value_loss           | 116           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 352          |
|    time_elapsed         | 96           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0017265673 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0005       |
|    loss                 | 33.3         |
|    n_updates            | 1404         |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 67.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 353          |
|    time_elapsed         | 96           |
|    total_timesteps      | 45184        |
| train/                  |              |
|    approx_kl            | 0.0015880927 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.0698       |
|    learning_rate        | 0.0005       |
|    loss                 | 51.7         |
|    n_updates            | 1408         |
|    policy_gradient_loss | 0.00343      |
|    value_loss           | 114          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.6          |
|    ep_rew_mean          | 10.9          |
| time/                   |               |
|    fps                  | 466           |
|    iterations           | 354           |
|    time_elapsed         | 97            |
|    total_timesteps      | 45312         |
| train/                  |               |
|    approx_kl            | 0.00024667755 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.73         |
|    explained_variance   | 0.351         |
|    learning_rate        | 0.0005        |
|    loss                 | 34.9          |
|    n_updates            | 1412          |
|    policy_gradient_loss | -0.00106      |
|    value_loss           | 62.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 355          |
|    time_elapsed         | 97           |
|    total_timesteps      | 45440        |
| train/                  |              |
|    approx_kl            | 0.0001657661 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0005       |
|    loss                 | 23.6         |
|    n_updates            | 1416         |
|    policy_gradient_loss | -0.000532    |
|    value_loss           | 58.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 356          |
|    time_elapsed         | 97           |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0010379683 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0005       |
|    loss                 | 16.3         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00422     |
|    value_loss           | 35.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 357          |
|    time_elapsed         | 97           |
|    total_timesteps      | 45696        |
| train/                  |              |
|    approx_kl            | 0.0024794675 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0005       |
|    loss                 | 19.2         |
|    n_updates            | 1424         |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 35.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 358          |
|    time_elapsed         | 98           |
|    total_timesteps      | 45824        |
| train/                  |              |
|    approx_kl            | 0.0037484812 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
